Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Matthew Boyd (13094766),Matthew Boyd,13094766,P,11200,KC@DET 08/08/2019 07:10PM ET,DET,21.36
SP,Trevor Bauer (13095395),Trevor Bauer,13095395,P,11100,CHC@CIN 08/08/2019 07:10PM ET,CIN,20.6
SP,Jose Berrios (13095396),Jose Berrios,13095396,P,11000,CLE@MIN 08/08/2019 08:10PM ET,MIN,19.1
SP,Shane Bieber (13095397),Shane Bieber,13095397,P,10900,CLE@MIN 08/08/2019 08:10PM ET,CLE,23.11
SP,Mike Clevinger (13094767),Mike Clevinger,13094767,P,10800,CLE@MIN 08/08/2019 08:10PM ET,CLE,23.52
SP,Caleb Smith (13095398),Caleb Smith,13095398,P,10600,ATL@MIA 08/08/2019 07:10PM ET,MIA,19.06
SP,Aaron Nola (13094768),Aaron Nola,13094768,P,10600,PHI@SF 08/08/2019 09:45PM ET,PHI,19.09
SP,Luis Castillo (13095399),Luis Castillo,13095399,P,10100,CHC@CIN 08/08/2019 07:10PM ET,CIN,21.98
SP,Chris Sale (13094769),Chris Sale,13094769,P,10000,LAA@BOS 08/08/2019 07:10PM ET,BOS,20.57
SP,Eduardo Rodriguez (13095401),Eduardo Rodriguez,13095401,P,10000,LAA@BOS 08/08/2019 07:10PM ET,BOS,17.36
SP,Luis Severino (13095400),Luis Severino,13095400,P,10000,NYY@TOR 08/08/2019 07:07PM ET,NYY,0
SP,Garrett Richards (13095402),Garrett Richards,13095402,P,9900,COL@SD 08/08/2019 10:10PM ET,SD,0
SP,Domingo German (13094770),Domingo German,13094770,P,9700,NYY@TOR 08/08/2019 07:07PM ET,NYY,18.76
SP,Chris Paddack (13095403),Chris Paddack,13095403,P,9600,COL@SD 08/08/2019 10:10PM ET,SD,18.26
SP,Andrew Heaney (13095404),Andrew Heaney,13095404,P,9500,LAA@BOS 08/08/2019 07:10PM ET,LAA,13.83
SP,Corey Kluber (13095405),Corey Kluber,13095405,P,9400,CLE@MIN 08/08/2019 08:10PM ET,CLE,11.58
SP,Kyle Hendricks (13095407),Kyle Hendricks,13095407,P,9300,CHC@CIN 08/08/2019 07:10PM ET,CHC,16.98
SP,Michael Pineda (13095408),Michael Pineda,13095408,P,9300,CLE@MIN 08/08/2019 08:10PM ET,MIN,14.45
SP,German Marquez (13095406),German Marquez,13095406,P,9300,COL@SD 08/08/2019 10:10PM ET,COL,16.18
SP,Luiz Gohara (13095409),Luiz Gohara,13095409,P,9200,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
SP,Robert Stephenson (13095411),Robert Stephenson,13095411,P,9100,CHC@CIN 08/08/2019 07:10PM ET,CIN,4.05
SP,Mike Soroka (13095410),Mike Soroka,13095410,P,9100,ATL@MIA 08/08/2019 07:10PM ET,ATL,17.78
SP,David Price (13095416),David Price,13095416,P,9000,LAA@BOS 08/08/2019 07:10PM ET,BOS,15.70
SP,Cam Bedrosian (13095417),Cam Bedrosian,13095417,P,9000,LAA@BOS 08/08/2019 07:10PM ET,LAA,3.25
SP,James Paxton (13095412),James Paxton,13095412,P,9000,NYY@TOR 08/08/2019 07:07PM ET,NYY,16.50
SP,Yu Darvish (13095413),Yu Darvish,13095413,P,9000,CHC@CIN 08/08/2019 07:10PM ET,CHC,16.45
SP,Michael Fulmer (13095414),Michael Fulmer,13095414,P,9000,KC@DET 08/08/2019 07:10PM ET,DET,0
RP,Richard Lovelady (13095418),Richard Lovelady,13095418,P,9000,KC@DET 08/08/2019 07:10PM ET,KC,1.67
SP,Carlos Carrasco (13095415),Carlos Carrasco,13095415,P,9000,CLE@MIN 08/08/2019 08:10PM ET,CLE,16.80
SP,Masahiro Tanaka (13095419),Masahiro Tanaka,13095419,P,8900,NYY@TOR 08/08/2019 07:07PM ET,NYY,13.00
SP,John Lamb (13095420),John Lamb,13095420,P,8800,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
SP,Cole Hamels (13094771),Cole Hamels,13094771,P,8800,CHC@CIN 08/08/2019 07:10PM ET,CHC,17.96
SP,Jeff Samardzija (13095421),Jeff Samardzija,13095421,P,8700,PHI@SF 08/08/2019 09:45PM ET,SF,14.80
SP,Johnny Cueto (13095422),Johnny Cueto,13095422,P,8700,PHI@SF 08/08/2019 09:45PM ET,SF,0
SP,Joey Lucchesi (13095423),Joey Lucchesi,13095423,P,8600,COL@SD 08/08/2019 10:10PM ET,SD,15.47
SP,Jordan Montgomery (13095426),Jordan Montgomery,13095426,P,8500,NYY@TOR 08/08/2019 07:07PM ET,NYY,0
